id,ground_truth,prediction,correct,mask_count,all_predictions,raw_prediction,all_raw_predictions,error
256,nodes,MASK,False,25,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|nodes|MASK,"[MASK]  = DiscoveryNodes.builder().localNodeId(""node"").masterNode","[MASK]  = DiscoveryNodes.builder().localNodeId(""node"").masterNode|[MASK] );

        AtomicInteger calledTimes = new AtomicInteger(0|[MASK] );
            registry.clusterChanged(newEvent);
            assertThat(|[MASK]  = DiscoveryNodes.builder().localNodeId(""node"").masterNode|[MASK] 
        );
        AtomicInteger calledTimes = new AtomicInteger|MASK );
            registry.clusterChanged(newEvent);
            assertThat(called|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK  = DiscoveryNodes.builder().localNodeId(""node"").masterNodeId(""|MASK 
        );
        AtomicInteger calledTimes = new AtomicInteger(|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK );
        registry.clusterChanged(higherVersionEvent);
    }
|[MASK] <EOT></s>|MASK 
        );
        registry.clusterChanged(event);
    }

|MASK <EOT></s>|MASK );
        registry.clusterChanged(event);
        assertBusy(() -> assert|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>| MASK  <EOT></s>|MASK <EOT></s>|nodes(MASK)
            .build();
    }

    private static Discovery|MASK )
            .build();
    }

    private static ClusterState create",
257,failure,MASK,False,8,MASK|state|MASK|serviceFailed|MASK|EOT|MASK|EOT,[MASK] <EOT></s>,"[MASK] <EOT></s>|state changes, to ensure that the services are healthy when the server is ready to
 * accept|MASK (Service service) {}
  }

  /**
   * A listener for|serviceFailed <EOT></s>|[MASK] <EOT></s>| <EOT></s>|  MASK <EOT></s>| <EOT></s>",
258,clazz,MASK,False,6,MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
259,targetField,MASK,False,14,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|staticField|staticField|MASK|targetClass|Either|MASK,[MASK]  <EOT></s>,"[MASK]  <EOT></s>|[MASK]  <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|staticField == null && this.beanName <EOT></s>|staticField"");
			}
			if (this.beanName == null|MASK <EOT></s>|targetClass == null) {
			// targetObject specified but no targetClass
	|Either targetClass or targetObject is required"");
		}

		if (|MASK );
		if (this.fieldObject == null) {
			",
260,values,values,True,41,values|values|values|values|MASK|MASK|values|MASK|Regression|collection|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|new|Array|Tears|MASK|MASK|Tears|MASK|MASK|MASK|MASK|values|MASK|values|values|values|values|values|values,"values()
     */
    public void test_values() {
        // Test for method","values()
     */
    public void test_values() {
        // Test for method|values ()
    {
        // Test for method java.util.Collection java.util.|values ()
        Collection c = hm.values();
        assertTrue(""Returned collection|values ();
        assertTrue(""Returned collection of incorrect size()"", c.size() ==|[MASK] <EOT></s>|[MASK] ();
        assertTrue(""Returned collection of incorrect size()"",  [|values ()"",  [MASK] )
                .runTest();
         [MASK| MASK
                , ""Test Returned Collection From LinkedHashMap. values ()""
|  // Regression for HARMONY-489
            Map map = new Linked|collection should remove from the original map"",
                !myLinkedHashMap.containsValue(new|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] () does not work"",
                ""value"",  [MASK] .|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] () is identical"",  [MASK] 2 ==  [MASK|MASK <EOT></s>|MASK );
        assertTrue("" MASK () is identical"",  MASK |[MASK] <EOT></s>|MASK () was not cloned"",
                ""value2"",  MASK |MASK <EOT></s>|= new Integer(i);
            objArray2[i] = new Integer(i);|Array[i].toString();
            hm.put(objArray2[i], obj|* Tears down the fixture, for example, close a network connection. This
     *|[MASK] <EOT></s>|[MASK] <EOT></s>|Tears ();
        Iterator it1 = s1.iterator();
        assertTrue(""|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|values <EOT></s>|MASK <EOT></s>|values);

        SpliteratorTester.runBasicIterationTests_unordered(|values <EOT></s>|values , expectedValues);
        SpliteratorTester.testSpliteratorNPE(|values <EOT></s>|values <EOT></s>|values <EOT></s>",
261,number,MASK,False,12,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK, [MASK] <EOT></s>," [MASK] <EOT></s>|MASK <EOT></s>|MASK ));
	}

	@Test
	void convertBigDecimalToBig|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK Format = NumberFormat.getInstance(Locale.ENGLISH);
		|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>| MASK  <EOT></s>",
262,details,details,True,4,details|details|userDetails|userDetails,details <EOT></s>,"details <EOT></s>|details <EOT></s>|userDetails <EOT></s>|userDetails);
    }

    public synchronized void createAccount(String username, String",
263,builder,MASK,False,18,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK  <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK]  = RequestOptions.DEFAULT.toBuilder();

        RequestConfig.|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
264,request,request,True,4,request|request|request|request,request <EOT></s>,"request <EOT></s>|request, channel <EOT></s>|request,
        ActionListener<ClusterGetSettingsAction.Response> listener
    ) {|request, ClusterState state) {
        return null;
    }

    @",
265,putLifecycle,request,False,2,request|request,request <EOT></s>,request <EOT></s>|request <EOT></s>,
266,create,MASK,False,4,MASK|MASK|MASK|includeDefault,"[MASK] )
        throws IOException {
        return getPrefix(namespace, false,","[MASK] )
        throws IOException {
        return getPrefix(namespace, false,|MASK <EOT></s>|MASK <EOT></s>|includeDefault <EOT></s>",
267,routingTable,MASK,False,8,MASK|MASK|MASK|MASK|MASK|MASK|routingTable|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|routingTable <EOT></s>|MASK <EOT></s>,
268,aliases,MASK,False,11,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|settings|Settings,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK );
            CreateDataStreamAction.Request createDataStreamRequest = new CreateDataStream|MASK <EOT></s>|settings(Settings.builder().put(""index.hidden"", true))
                    .mappings|Settings.builder().put(""index.hidden"", true).build() )
                    .ali",
269,actualList,actualValues,False,3,actualValues|actualValues|actualValues,actualValues <EOT></s>,"actualValues <EOT></s>|actualValues
                <EOT></s>| actualValues
                    + "" with keys: ""
                    + actualValues.stream",
270,listener,listener,True,3,listener|MASK|MASK,listener <EOT></s>,listener <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>,
271,service,service,True,6,service|MASK|MASK|MASK|EOT|MASK,service <EOT></s>,service <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|  <EOT></s>|MASK <EOT></s>,
272,uniformNames,uniformNames,True,1,uniformNames,"uniformNames, int uniformCount, IntBuffer uniformIndices);

	public native void gl","uniformNames, int uniformCount, IntBuffer uniformIndices);

	public native void gl",
273,totalCharsWritten,MASK,False,5,MASK|MASK|MASK|totalBytesWritten|len,[MASK] <EOT></s>,"[MASK] <EOT></s>| [MASK]  <EOT></s>|MASK <EOT></s>|totalBytesWritten
                    + "" bytes ===> "" +   MASK 
|len) == false) {
            logln(""Multipass test failed"");
        }",
274,expected,MASK,False,10,MASK|MASK|MASK|MASK|MASK|expected|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|expected IdleStateEvents  <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
275,reader,MASK,False,5,MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
276,columnIndex,columnIndex,True,4,columnIndex|columnIndex|columnIndex|columnIndex,"columnIndex) throws SQLException {
    return toPrimitiveBytes(rs.getBlob","columnIndex) throws SQLException {
    return toPrimitiveBytes(rs.getBlob|columnIndex <EOT></s>|columnIndex <EOT></s>|columnIndex <EOT></s>",
277,project,node,False,6,node|MASK|ProjectMetadata|putCustom|ProjectMetadata|MASK,"node.DiscoveryNodes;
import org.elasticsearch.cluster.service.Cluster","node.DiscoveryNodes;
import org.elasticsearch.cluster.service.Cluster|[MASK] <EOT></s>|ProjectMetadata <EOT></s>|putCustom(ProjectMetadata.TYPE, MASK))
            // We need to ensure only|ProjectMetadata.TYPE,  MASK. <EOT></s>|MASK <EOT></s>",
278,centerY,centerY,True,2,centerY|centerY,centerY <EOT></s>,centerY <EOT></s>|centerY <EOT></s>,
279,sparseIndexMap,MASK,False,4,MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
280,vStart,MASK,False,6,MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
281,simpleInstruction,simpleInstruction,True,3,simpleInstruction|simpleInstruction|simpleInstruction,"simpleInstruction)
    {
        // Are we inlining this instruction?
       ","simpleInstruction)
    {
        // Are we inlining this instruction?
       |simpleInstruction <EOT></s>|simpleInstruction <EOT></s>",
282,terms,MASK,False,11,MASK|MASK|doc|if|Long|);|Long|Long|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK .TermsAggregatorFactory;
import org.elasticsearch.search.aggreg|(doc);
                document.add(new SortedNumericDocValuesField(NUMER|       if (doc instanceof Double) {
            return NumericUtils.doubleToSortableLong|Long) {
            return doc.longValue();
        } else {
            throw new|"");
    }

    private static class AggTestConfig {
        private final Variable|Long  .getBuckets().size(), deltaError);
                assertEquals(1L|Long .getBuckets().get(0).getDocCount(), deltaError);
               |[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>",
283,asMap,bar,False,22,bar|ref|ref|});|build|Settings|Integer|builder|assertEquals|settingWithFallback|size|value|builder|ms|To|bar|expectThrows||intSetting|Property|Setting|Property,".bar"", ""test1,test2"").build(), builder.build());
        assertEquals",".bar"", ""test1,test2"").build(), builder.build());
        assertEquals|, ref.get().size());
        assertEquals(""123"", ref.get().|(ref.get().toArray(new String[0]), new String[] { ""12|"" });

        // try to parse invalid values
        try {
            listSetting.|"", ""123"").build(), builder.build());
        assertEquals(1, ref|Settings.EMPTY);
        assertTrue(defaultValue.isEmpty());

        builder|Integer> ints = otherSettings.get(Settings.builder().putList(""foo.bar|.builder().putList(""foo.bar"", ""1"", ""2"", ""3"").build|assertEquals(4, intValues.size());
        assertEquals(0, intValues.|= settingWithFallback.get(Settings.EMPTY);
        assertFalse(|.size());
        assertEquals(""foo,bar"", value.get(0));

|value.get(0));

        value = settingWithFallback.get(Settings|.builder().putList(""foo.baz"", ""test1"", ""test2"").build());|99ms"").build())
        );
        assertThat(illegalArgumentException.getMessage|To(""failed to parse value [4999ms] for setting [bar], must be|[bar], must be >= [5s]""));
        illegalArgumentException = expectThrows|= expectThrows(
            IllegalArgumentException.class,
            () -> settingWith|
    }

    public void testByteSizeValue() {
        final ByteSizeValue|> intSetting = Setting.intSetting(""foo.int"", 1, Property.Dynamic,|Property.Dynamic, Property.NodeScope);
        Setting<Integer> intSetting2 = Setting|2 = Setting.intSetting(""prefix.bar"", 1, Property.NodeScope, Property|Property.Dynamic);
        Setting<Integer> intSetting3 = Setting.intSetting(""prefix",
284,methodName,methodName,True,7,methodName|MASK|MASK|MASK|MASK|MASK|MASK,methodName <EOT></s>,"methodName <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] )) {
            return handleStartActivity(target, method, args);|[MASK] <EOT></s>|MASK )) {
            return handleStartActivity(target, method, args);
       |MASK <EOT></s>",
285,activityClazzName,MASK,False,8,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK <EOT></s>|MASK  = packageName +  MASK ;
            }
            if (!inc|MASK ;
            }
            if (!incActivities.contains( [MASK]|MASK <EOT></s>|[MASK] <EOT></s>|MASK )
                );
            }
            final String taskAffinityVal = newActivity|MASK <EOT></s>",
286,searchFor,MASK,False,7,MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK]  <EOT></s>,[MASK]  <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK]  <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
287,chunkingSettings,chunkingSettings,True,2,chunkingSettings|chunkingSettings,"chunkingSettings
    ) {
        return new OpenAiEmbeddingsModel(","chunkingSettings
    ) {
        return new OpenAiEmbeddingsModel(|chunkingSettings <EOT></s>",
288,groupEnd,MASK,False,12,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK ; g++) {
        int groupId = groups.getInt(g);
",
289,nonExistingTask,tasks,False,2,tasks|tasks,"tasks = deletedProjects.stream().map(this::createTask).toList();
        Cl","tasks = deletedProjects.stream().map(this::createTask).toList();
        Cl|tasks <EOT></s>",
290,requiredSize,rootIndex,False,2,rootIndex|rootIndex,"rootIndex = (long) bucket * bucketSize;
        long endIndex <EOT></s>","rootIndex = (long) bucket * bucketSize;
        long endIndex <EOT></s>|rootIndex + bucketSize <EOT></s>",
291,backPointers,MASK,False,3,MASK|MASK|MASK, [MASK] <EOT></s>, [MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
292,whitelistUserControlledList,,False,10,|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,                                                                                                                                                                                                                                                                                                                               ,                                                                                                                                                                                                                                                                                                                               |[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>,
293,contentType,mediaType,False,2,mediaType|mediaType,mediaType <EOT></s>,mediaType <EOT></s>|mediaType <EOT></s>,
294,className,className,True,7,className|MASK|MASK|MASK|className|MASK|className,"className;

  /**
   * The access flags of the class to which this symbol table","className;

  /**
   * The access flags of the class to which this symbol table|[MASK] ;
  }

  /**
   * Returns the number of entries|[MASK] <EOT></s>|MASK <EOT></s>|className =  MASK ;
    return addConstantClass(  MASK ).|MASK ;
    return addConstantClass( [MASK] ).index;
 |className );
  }

  /**
   * Returns the number of entries in this symbol",
295,otherLat,otherLat,True,11,otherLat|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,otherLat <EOT></s>,"otherLat <EOT></s>|[MASK] <EOT></s>|MASK , otherLon) / 1000d, 0.01|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK , otherLon) / 1000d, 0.01|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>",
296,destBitmap,MASK,False,14,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] , sourceBitmap);
    } finally {
      CloseableReference.close|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK );
  }

  /**
   * Clients should override this method|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
297,fieldName,MASK,False,4,MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
298,executionServer,MASK,False,43,MASK|EOT|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>| <EOT></s>|MASK <EOT></s>|[MASK] CapabilitiesImpl = new CapabilitiesImpl(EXEC_AND_CAP|[MASK]  =
        createFakeServer(EXECUTION_SERVER_|[MASK] CapabilitiesImpl);
     [MASK] .start();

   |[MASK] .start();

    try {
      remoteOptions.remoteVerify| [MASK] .shutdownNow();
      cacheServer.shutdownNow|MASK .awaitTermination();
    }
  }

  @Test
 |[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] CapabilitiesImpl.getRequestCount()).isEqualTo(1);
     |MASK .shutdownNow();
       [MASK] .awaitTermination();|MASK .awaitTermination();
    }
  }

  @Test
|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] .start();

    CapabilitiesImpl cacheServerCapabilitiesImpl = new|[MASK] <EOT></s>|[MASK] .shutdownNow();
      cacheServer.shutdownNow();|MASK .awaitTermination();
      cacheServer.awaitTermination();
    }|[MASK] <EOT></s>|MASK  =
        createFakeServer(EXECUTION_SERVER_NAME,|MASK CapabilitiesImpl);
     [MASK] .start();

    Capabilities|MASK .start();

    CapabilitiesImpl cacheServerCapabilitiesImpl = new Capabilities|MASK CapabilitiesImpl.getRequestCount()).isEqualTo(1);
      assertThat|MASK .shutdownNow();
      cacheServer.shutdownNow();
|MASK .awaitTermination();
      cacheServer.awaitTermination();
    }
|[MASK] <EOT></s>|MASK  =
        createFakeServer(EXECUTION_SERVER_NAME,|MASK CapabilitiesImpl);
     MASK .start();

    try {
|MASK .start();

    try {
      remoteOptions.remoteExecutor = EXEC|MASK .shutdownNow();
       MASK .awaitTermination();
|MASK .awaitTermination();
    }
  }

  @Test
 |MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK .shutdownNow();
       MASK .awaitTermination();
|MASK .awaitTermination();
    }
  }

  @Test
 ",
299,support,MASK,False,4,MASK|MASK|MASK|avoid,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|MASK.getDTM(doc);

        if (null != dtm)
|avoid a bug in the Xalan serializer,
     * we need to copy the",
300,fillIn,MASK,False,3,MASK|MASK|MASK, [MASK] <EOT></s>, [MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
301,chain,MASK,False,12,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK  <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
302,composableTemplates,MASK,False,3,MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
303,indexName,indexName,True,2,indexName|synonymId,indexName <EOT></s>,indexName <EOT></s>|synonymId <EOT></s>,
304,reader,MASK,False,4,MASK|getReader|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|getReader <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
305,found,MASK,False,4,MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK, t.intValue());
            assertSame(t,  [MASK|  MASK  = DnsRecordType.valueOf(t.name());
            assert|MASK );
        }
    }

    /**
     * Test of valueOf",
306,libraryClassPool,libraryClassPool,True,4,libraryClassPool|libraryClassPool|MASK|MASK,"libraryClassPool the library class pool
     */
    public void finishEditing(ClassPool","libraryClassPool the library class pool
     */
    public void finishEditing(ClassPool|libraryClassPool <EOT></s>|[MASK] <EOT></s>|MASK, null, null).visitProgramClass(programClass);
        new ClassReference",
307,numHeaders,numHeaders,True,2,numHeaders|numHeaders,numHeaders <EOT></s>,numHeaders <EOT></s>|numHeaders <EOT></s>,
308,criticalSettingName,settingName,False,4,settingName|MASK|settingName|settingName,settingName       <EOT></s>,settingName       <EOT></s>|[MASK] <EOT></s>|settingName <EOT></s>|  settingName <EOT></s>,
309,error,e,False,2,e|e,"e) {
    UncheckedThrowingFuture<V> future = new UncheckedThrowing","e) {
    UncheckedThrowingFuture<V> future = new UncheckedThrowing|e <EOT></s>",
310,weeks,weeks,True,31,weeks|MASK|week|weeks|week|the|weeks|Fields|required|S|return|date|al|temporal|getFirstDayOfWeek|the|of|WeekOffset|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|Math|MASK|MASK|week,"weeks.
 *
 * <h3>Week of Month</h3>
 *","weeks.
 *
 * <h3>Week of Month</h3>
 *|[MASK] <EOT></s>|week-of-year and week-of-month
 * <EOT></s>|weeks <EOT></s>|week-based-year <EOT></s>|the ISO-8601 standard.
     * It uses the week-based-year|weeks.
     * The estimated duration of a week-based-year is the same as|Fields.
     */
    private static final class ComputedDayOfField implements Temporal|required for each WeekFields.
     */
    private static final class ComputedDayOfField|S, FOREVER, WEEK_BASED_YEAR_RANGE);
|@return the new date
         */
        private static LocalDate newDate(Chronology|date
         */
        private static ChronoLocalDate<IsoChronology> new|al);
            } else if (rangeUnit == IsoFields.WEEK_BASE|temporal) {
            int dow = temporal.get(DAY_OF_WEEK);|getFirstDayOfWeek().ordinal();
            int dow = temporal.get(DAY_|the week of week-based-year for the date
         */
        private int localized|of previous year; return the previous year
                return weekOfWeekBasedYear(tempor|WeekOffset(int, int)}
         * @param day the day of the year or month|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK  = Math.subtractExact(wowby, 1);
|Math.multiplyExact( MASK , 7) <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|week of following year; reduce to week in following year
                week = week - newYearWeek",
311,attachments,MASK,False,2,MASK|MASK,"[MASK] );

	public native void glInvalidateSubFramebuffer (int target","[MASK] );

	public native void glInvalidateSubFramebuffer (int target|MASK , int x, int y, int width,
		int height);

",
312,authnState,state,False,2,state|state,state <EOT></s>,state <EOT></s>|state <EOT></s>,
313,params,MASK,False,12,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
314,instance,instance,True,3,instance|randomValueOtherThan|instance,instance <EOT></s>,"instance <EOT></s>|  randomValueOtherThan(instance.source(), AbstractExpressionSerializationTests::randomSource),|instance.source(), () -> randomSource()),
            randomValueOtherThan(instance.field",
315,field,MASK,False,3,MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
316,groupEnd,MASK,False,12,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] ; g++) {
        int groupId = groups.getInt(g|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK ; g++) {
        int groupId = groups.getInt(g);
|MASK  = groupStart + groups.getValueCount(groupPosition);
      for (int|MASK ; g++) {
        int groupId = groups.getInt(g);
",
317,foobarRelative,create,False,21,create|assertThat|To|create|isEqualTo|create|assertThat|actly|assertThat|isEqualTo|That|isEqualTo|a|b|Fragment|getPathString|getPathString|getPathString|getPathString|getPathString|create,"create("""").getSafePathString()).isEqualTo("""");
    assertThat(create","create("""").getSafePathString()).isEqualTo("""");
    assertThat(create|   assertThat(create(""a/./b"")).isEqualTo(create(""a/|To(create(""../b""));
    assertThat(create(""a/b/.."")|(create(""a/.."")).isEqualTo(create(""a""));
    assertThat|).isEqualTo(create(""b""));
    assertThat(create(""a/b/|create(""a/b/.."")).isEqualTo(create(""a""));
    assert|   assertThat(create(""a/b/c/../../b"")).isEqualTo(|actly(""a"");
    assertThat(create(""a/b"").splitToListOfSegments|assertThat(create(""a/b"").getSegment(1)).isEqualTo(""b|)).isEqualTo(""b"");
    assertThat(create(""a/b/c"").|That(create(""/"").getSegment(0)).isNull();
    assertThat(create|)).isEqualTo(""a"");
    assertThat(create(""/a/b"").getSeg|a/b"").getSegment(0)).isEqualTo(""a"");
    assertThat|/b"").getSegment(1)).isEqualTo(""b"");
    assertThat(|Fragment = create(""..foo"");
    assertThat(pathFragment.containsUplevelRe|getPathString()).isEqualTo(""/dir1/file"");
  }

  @|getPathString .endsWith(foobar)).isFalse();

    // (absolute,|getPathString .endsWith( isEqualTo )).isTrue();
    assertThat(|getPathString )).isTrue();

    // (path, sibling) => false|getPathString .endsWith(getPathString )).isTrue();

    // (|create(""bar"") .endsWith(getPathString )).isTrue();
    assertThat",
318,atlasFilename,MASK,False,5,MASK|MASK|MASK|MASK|atlas,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|atlas.getAtlasName() <EOT></s>,
319,context,MASK,False,6,MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
320,decimalsBlock,MASK,False,8,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
321,oldDescs,MASK,False,4,MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|  [MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
